station_id,num_bikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,is_installed,is_renting,is_returning,last_reported,is_charging_station,status,num_mechanical_bikes_available,num_ebike_bikes_available
416,0,0,28,0,True,True,True,1579811905,False,IN_SERVICE,0,0
417,0,1,19,0,True,True,True,1579811876,False,IN_SERVICE,0,0
418,0,0,20,1,True,True,True,1579811847,False,IN_SERVICE,0,0
419,0,1,27,0,True,True,True,1579811745,False,IN_SERVICE,0,0
420,0,1,18,0,True,True,True,1579811862,False,IN_SERVICE,0,0
421,0,0,12,0,True,True,True,1579811647,False,IN_SERVICE,0,0
422,0,0,28,0,True,True,True,1579811885,False,IN_SERVICE,0,0
423,0,1,11,0,True,True,True,1579811592,False,IN_SERVICE,0,0
424,0,0,15,0,True,True,True,1579811747,False,IN_SERVICE,0,0
426,0,0,20,0,True,True,True,1579811721,False,IN_SERVICE,0,0
427,3,2,18,0,True,True,True,1579811846,False,IN_SERVICE,3,0
428,0,1,19,0,True,True,True,1579811885,False,IN_SERVICE,0,0
429,0,4,3,0,True,True,True,1579811829,False,IN_SERVICE,0,0
430,0,1,11,0,True,True,True,1579811936,False,IN_SERVICE,0,0
431,0,1,34,0,True,True,True,1579811933,False,IN_SERVICE,0,0
432,0,0,19,0,True,True,True,1579811865,False,IN_SERVICE,0,0
433,1,0,19,0,True,True,True,1579811929,False,IN_SERVICE,1,0
434,1,0,11,0,True,True,True,1579811933,False,IN_SERVICE,1,0
435,0,0,16,0,True,True,True,1579811948,False,IN_SERVICE,0,0
436,1,1,26,0,True,True,True,1579811762,False,IN_SERVICE,1,0
441,0,1,18,1,True,True,True,1579811848,False,IN_SERVICE,0,0
442,0,0,15,0,True,True,True,1579811957,False,IN_SERVICE,0,0
443,0,1,17,0,True,True,True,1579811854,False,IN_SERVICE,0,0
444,0,0,24,1,True,True,True,1579811784,False,IN_SERVICE,0,0
448,1,2,20,2,True,True,True,1579811832,False,IN_SERVICE,1,0
449,0,0,24,0,True,True,True,1579811826,False,IN_SERVICE,0,0
450,198,0,99,0,True,True,True,1567199965,False,IN_SERVICE,99,99
451,198,0,99,0,True,True,True,1568241592,False,IN_SERVICE,99,99
station_id,num_bikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,is_installed,is_renting,is_returning,last_reported,is_charging_station,status,num_mechanical_bikes_available,num_ebikes_available
2,0,0,20,0,True,True,True,1579965197,False,IN_SERVICE,0,0
3,0,0,20,0,True,True,True,1579965178,False,IN_SERVICE,0,0
4,0,0,20,1,True,True,True,1579965305,False,IN_SERVICE,0,0
5,1,1,38,0,True,True,True,1579965184,False,IN_SERVICE,1,0
6,2,0,18,0,True,True,True,1579965079,False,IN_SERVICE,2,0
7,0,0,16,0,True,True,True,1579965223,False,IN_SERVICE,0,0
8,0,0,24,0,True,True,True,1579965086,False,IN_SERVICE,0,0
9,1,0,22,0,True,True,True,1579965095,False,IN_SERVICE,1,0
11,0,1,19,0,True,True,True,1579965169,False,IN_SERVICE,0,0
12,1,1,14,0,True,True,True,1579965095,False,IN_SERVICE,1,0
13,1,1,28,0,True,True,True,1579965227,False,IN_SERVICE,1,0
14,1,0,29,0,True,True,True,1579965207,False,IN_SERVICE,1,0
15,1,0,19,1,True,True,True,1579965118,False,IN_SERVICE,1,0
16,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
17,0,2,18,0,True,True,True,1579965288,False,IN_SERVICE,0,0
18,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
19,1,1,22,1,True,True,True,1579965203,False,IN_SERVICE,1,0
20,0,0,20,0,True,True,True,1579965122,False,IN_SERVICE,0,0
21,0,1,23,0,True,True,True,1579965215,False,IN_SERVICE,0,0
22,0,0,19,0,True,True,True,1579965125,False,IN_SERVICE,0,0
23,0,0,11,0,True,True,True,1579965192,False,IN_SERVICE,0,0
24,0,0,17,0,True,True,True,1579965092,False,IN_SERVICE,0,0
25,0,0,24,0,True,True,True,1579965231,False,IN_SERVICE,0,0
26,0,0,24,0,True,True,True,1579965094,False,IN_SERVICE,0,0
27,0,1,14,0,True,True,True,1579965270,False,IN_SERVICE,0,0
28,0,0,20,0,True,True,True,1579965264,False,IN_SERVICE,0,0
29,0,0,30,0,True,True,True,1579965148,False,IN_SERVICE,0,0
30,0,1,19,0,True,True,True,1579965070,False,IN_SERVICE,0,0
31,0,0,20,0,True,True,True,1579965112,False,IN_SERVICE,0,0
32,0,0,16,0,True,True,True,1579965123,False,IN_SERVICE,0,0
33,0,0,20,0,True,True,True,1579965178,False,IN_SERVICE,0,0
34,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
35,0,1,28,2,True,True,True,1579965209,False,IN_SERVICE,0,0
36,0,0,16,0,True,True,True,1579965142,False,IN_SERVICE,0,0
38,0,0,19,0,True,True,True,1579965112,False,IN_SERVICE,0,0
39,1,0,19,0,True,True,True,1579965134,False,IN_SERVICE,1,0
40,0,0,16,0,True,True,True,1579965182,False,IN_SERVICE,0,0
41,0,0,20,0,True,True,True,1579965092,False,IN_SERVICE,0,0
42,1,0,22,0,True,True,True,1579965190,False,IN_SERVICE,1,0
43,3,1,11,1,True,True,True,1579965164,False,IN_SERVICE,3,0
44,1,1,17,0,True,True,True,1579965131,False,IN_SERVICE,1,0
45,0,0,19,0,True,True,True,1579965263,False,IN_SERVICE,0,0
46,0,0,17,0,True,True,True,1579965287,False,IN_SERVICE,0,0
47,0,1,15,0,True,True,True,1579965226,False,IN_SERVICE,0,0
48,2,0,14,1,True,True,True,1579965326,False,IN_SERVICE,2,0
49,0,0,20,0,True,True,True,1579965270,False,IN_SERVICE,0,0
50,0,0,20,0,True,True,True,1579965139,False,IN_SERVICE,0,0
51,0,1,11,0,True,True,True,1579965236,False,IN_SERVICE,0,0
52,0,0,20,0,True,True,True,1579965326,False,IN_SERVICE,0,0
53,0,0,20,0,True,True,True,1579965263,False,IN_SERVICE,0,0
54,0,1,19,1,True,True,True,1579965310,False,IN_SERVICE,0,0
55,2,0,18,0,True,True,True,1579965155,False,IN_SERVICE,2,0
56,0,0,16,0,True,True,True,1579965258,False,IN_SERVICE,0,0
57,0,0,16,0,True,True,True,1579965217,False,IN_SERVICE,0,0
58,1,0,19,0,True,True,True,1579965315,False,IN_SERVICE,1,0
59,0,1,18,0,True,True,True,1579965295,False,IN_SERVICE,0,0
60,0,2,17,1,True,True,True,1579965189,False,IN_SERVICE,0,0
62,0,1,19,0,True,True,True,1579965094,False,IN_SERVICE,0,0
63,0,1,19,0,True,True,True,1579965297,False,IN_SERVICE,0,0
64,0,0,20,0,True,True,True,1579965088,False,IN_SERVICE,0,0
65,0,0,20,1,True,True,True,1579965144,False,IN_SERVICE,0,0
66,1,3,15,0,True,True,True,1579965329,False,IN_SERVICE,1,0
67,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
68,0,0,19,0,True,True,True,1579965258,False,IN_SERVICE,0,0
69,0,0,15,0,True,True,True,1579965177,False,IN_SERVICE,0,0
70,3,0,16,2,True,True,True,1579965121,False,IN_SERVICE,3,0
71,0,1,29,1,True,True,True,1579965185,False,IN_SERVICE,0,0
72,0,0,18,0,True,True,True,1579965254,False,IN_SERVICE,0,0
73,2,1,12,0,True,True,True,1579965213,False,IN_SERVICE,2,0
74,0,1,29,0,True,True,True,1579965256,False,IN_SERVICE,0,0
75,1,1,16,1,True,True,True,1579965252,False,IN_SERVICE,1,0
76,0,0,20,0,True,True,True,1579965102,False,IN_SERVICE,0,0
77,0,0,19,0,True,True,True,1579965207,False,IN_SERVICE,0,0
78,0,0,19,0,True,True,True,1579965243,False,IN_SERVICE,0,0
79,1,0,27,0,True,True,True,1579965324,False,IN_SERVICE,1,0
80,0,0,16,0,True,True,True,1579965175,False,IN_SERVICE,0,0
81,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
82,0,1,19,0,True,True,True,1579965239,False,IN_SERVICE,0,0
83,1,0,19,0,True,True,True,1579965217,False,IN_SERVICE,1,0
84,0,1,19,0,True,True,True,1579965258,False,IN_SERVICE,0,0
85,0,1,19,0,True,True,True,1579965126,False,IN_SERVICE,0,0
86,1,1,18,0,True,True,True,1579965257,False,IN_SERVICE,1,0
87,1,2,11,2,True,True,True,1579965109,False,IN_SERVICE,1,0
88,0,0,19,0,True,True,True,1579965237,False,IN_SERVICE,0,0
89,0,0,18,0,True,True,True,1579965198,False,IN_SERVICE,0,0
90,0,2,18,0,True,True,True,1579965138,False,IN_SERVICE,0,0
91,0,0,20,0,True,True,True,1579965127,False,IN_SERVICE,0,0
92,0,1,19,0,True,True,True,1579965174,False,IN_SERVICE,0,0
93,0,3,17,0,True,True,True,1579965121,False,IN_SERVICE,0,0
94,0,1,29,0,True,True,True,1579965130,False,IN_SERVICE,0,0
95,1,0,15,0,True,True,True,1579965165,False,IN_SERVICE,1,0
96,2,1,17,0,True,True,True,1579965183,False,IN_SERVICE,2,0
98,0,1,15,0,True,True,True,1579965213,False,IN_SERVICE,0,0
99,4,1,15,0,True,True,True,1579965290,False,IN_SERVICE,4,0
100,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
101,2,2,16,1,True,True,True,1579965148,False,IN_SERVICE,2,0
102,0,2,10,0,True,True,True,1579965119,False,IN_SERVICE,0,0
103,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
104,1,3,26,0,True,True,True,1579965197,False,IN_SERVICE,1,0
105,0,0,15,0,True,True,True,1579965311,False,IN_SERVICE,0,0
106,0,0,19,0,True,True,True,1579965180,False,IN_SERVICE,0,0
107,0,0,15,0,True,True,True,1579965116,False,IN_SERVICE,0,0
110,1,1,16,0,True,True,True,1579965114,False,IN_SERVICE,1,0
111,1,0,27,0,True,True,True,1579965315,False,IN_SERVICE,1,0
112,0,1,15,0,True,True,True,1579965130,False,IN_SERVICE,0,0
114,0,0,29,0,True,True,True,1579965320,False,IN_SERVICE,0,0
115,1,0,15,0,True,True,True,1579965115,False,IN_SERVICE,1,0
116,2,0,9,0,True,True,True,1579965135,False,IN_SERVICE,2,0
117,0,2,14,0,True,True,True,1579965109,False,IN_SERVICE,0,0
118,1,1,17,0,True,True,True,1579965277,False,IN_SERVICE,1,0
119,0,0,19,0,True,True,True,1579965101,False,IN_SERVICE,0,0
120,2,0,17,0,True,True,True,1579965150,False,IN_SERVICE,2,0
121,1,1,18,0,True,True,True,1579965275,False,IN_SERVICE,1,0
122,0,0,20,0,True,True,True,1579965221,False,IN_SERVICE,0,0
124,0,3,16,0,True,True,True,1579965132,False,IN_SERVICE,0,0
126,1,1,14,0,True,True,True,1579965125,False,IN_SERVICE,1,0
127,1,0,15,0,True,True,True,1579965105,False,IN_SERVICE,1,0
128,0,0,19,0,True,True,True,1579965281,False,IN_SERVICE,0,0
130,3,0,36,0,True,True,True,1579965198,False,IN_SERVICE,3,0
131,0,1,15,1,True,True,True,1579965121,False,IN_SERVICE,0,0
132,1,0,11,0,True,True,True,1579965178,False,IN_SERVICE,1,0
134,1,0,18,0,True,True,True,1579965149,False,IN_SERVICE,1,0
135,0,0,20,0,True,True,True,1579965076,False,IN_SERVICE,0,0
137,0,0,20,0,True,True,True,1579965123,False,IN_SERVICE,0,0
138,0,3,9,0,True,True,True,1579965328,False,IN_SERVICE,0,0
141,0,1,19,0,True,True,True,1579965329,False,IN_SERVICE,0,0
143,1,0,19,0,True,True,True,1579965221,False,IN_SERVICE,1,0
144,0,2,18,0,True,True,True,1579965219,False,IN_SERVICE,0,0
146,0,2,18,0,True,True,True,1579965239,False,IN_SERVICE,0,0
147,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
149,0,0,16,0,True,True,True,1579965266,False,IN_SERVICE,0,0
150,1,1,28,0,True,True,True,1579965078,False,IN_SERVICE,1,0
151,0,0,23,0,True,True,True,1579965288,False,IN_SERVICE,0,0
152,1,1,18,0,True,True,True,1579965318,False,IN_SERVICE,1,0
153,0,1,15,0,True,True,True,1579965106,False,IN_SERVICE,0,0
154,1,0,19,0,True,True,True,1579965086,False,IN_SERVICE,1,0
155,0,0,19,0,True,True,True,1579965118,False,IN_SERVICE,0,0
156,0,0,20,0,True,True,True,1579965122,False,IN_SERVICE,0,0
158,3,1,16,0,True,True,True,1579965274,False,IN_SERVICE,3,0
161,0,1,19,1,True,True,True,1579965145,False,IN_SERVICE,0,0
162,0,1,19,0,True,True,True,1579965224,False,IN_SERVICE,0,0
163,0,0,30,0,True,True,True,1579965282,False,IN_SERVICE,0,0
164,0,1,18,0,True,True,True,1579965076,False,IN_SERVICE,0,0
165,0,1,11,0,True,True,True,1579965251,False,IN_SERVICE,0,0
166,0,0,20,0,True,True,True,1579965064,False,IN_SERVICE,0,0
167,1,2,13,0,True,True,True,1579965123,False,IN_SERVICE,1,0
168,0,2,14,0,True,True,True,1579965204,False,IN_SERVICE,0,0
169,0,1,10,0,True,True,True,1579965330,False,IN_SERVICE,0,0
170,0,1,19,0,True,True,True,1579965080,False,IN_SERVICE,0,0
171,0,1,19,1,True,True,True,1579965242,False,IN_SERVICE,0,0
172,2,0,14,0,True,True,True,1579965236,False,IN_SERVICE,2,0
173,0,0,15,0,True,True,True,1579965205,False,IN_SERVICE,0,0
174,0,3,16,0,True,True,True,1579965211,False,IN_SERVICE,0,0
175,6,1,29,1,True,True,True,1579965185,False,IN_SERVICE,6,0
176,2,2,16,1,True,True,True,1579965192,False,IN_SERVICE,2,0
177,9,0,3,2,True,True,True,1579965188,False,IN_SERVICE,9,0
180,0,0,20,0,True,True,True,1579965296,False,IN_SERVICE,0,0
181,0,2,17,0,True,True,True,1579965078,False,IN_SERVICE,0,0
182,1,1,18,0,True,True,True,1579965145,False,IN_SERVICE,1,0
183,2,0,18,0,True,True,True,1579965303,False,IN_SERVICE,2,0
184,1,0,19,0,True,True,True,1579965264,False,IN_SERVICE,1,0
185,1,1,17,1,True,True,True,1579965185,False,IN_SERVICE,1,0
186,0,2,17,0,True,True,True,1579965097,False,IN_SERVICE,0,0
187,1,0,15,0,True,True,True,1579965281,False,IN_SERVICE,1,0
188,0,0,19,0,True,True,True,1579965294,False,IN_SERVICE,0,0
189,0,1,19,1,True,True,True,1579965294,False,IN_SERVICE,0,0
190,0,0,20,0,True,True,True,1579965310,False,IN_SERVICE,0,0
191,0,1,15,0,True,True,True,1579965266,False,IN_SERVICE,0,0
192,1,0,19,0,True,True,True,1579965088,False,IN_SERVICE,1,0
193,0,3,16,0,True,True,True,1579965300,False,IN_SERVICE,0,0
194,0,2,14,1,True,True,True,1579965123,False,IN_SERVICE,0,0
195,1,0,19,0,True,True,True,1579965190,False,IN_SERVICE,1,0
196,1,0,18,1,True,True,True,1579965081,False,IN_SERVICE,1,0
197,0,1,19,0,True,True,True,1579965111,False,IN_SERVICE,0,0
199,2,2,16,0,True,True,True,1579965143,False,IN_SERVICE,2,0
200,0,0,19,0,True,True,True,1579965107,False,IN_SERVICE,0,0
201,0,0,20,0,True,True,True,1579965268,False,IN_SERVICE,0,0
202,0,0,29,0,True,True,True,1579965299,False,IN_SERVICE,0,0
203,0,0,24,0,True,True,True,1579965231,False,IN_SERVICE,0,0
204,0,0,24,0,True,True,True,1579965061,False,IN_SERVICE,0,0
205,0,0,15,0,True,True,True,1579965093,False,IN_SERVICE,0,0
206,0,1,15,0,True,True,True,1579965104,False,IN_SERVICE,0,0
207,0,1,19,0,True,True,True,1579965141,False,IN_SERVICE,0,0
208,0,1,19,0,True,True,True,1579965211,False,IN_SERVICE,0,0
210,0,0,20,0,True,True,True,1579965107,False,IN_SERVICE,0,0
212,1,1,18,0,True,True,True,1579965058,False,IN_SERVICE,1,0
213,0,1,19,0,True,True,True,1579965157,False,IN_SERVICE,0,0
214,0,1,15,0,True,True,True,1579965310,False,IN_SERVICE,0,0
215,0,1,19,0,True,True,True,1579965324,False,IN_SERVICE,0,0
216,2,4,12,3,True,True,True,1579965240,False,IN_SERVICE,2,0
217,0,0,16,0,True,True,True,1579965193,False,IN_SERVICE,0,0
218,0,1,15,0,True,True,True,1579965259,False,IN_SERVICE,0,0
219,0,1,15,0,True,True,True,1579965162,False,IN_SERVICE,0,0
220,0,1,15,0,True,True,True,1579965281,False,IN_SERVICE,0,0
221,0,0,20,0,True,True,True,1579965271,False,IN_SERVICE,0,0
222,5,0,15,1,True,True,True,1579965144,False,IN_SERVICE,5,0
223,1,0,15,0,True,True,True,1579965185,False,IN_SERVICE,1,0
224,0,0,20,0,True,True,True,1579965152,False,IN_SERVICE,0,0
225,0,3,17,0,True,True,True,1579965212,False,IN_SERVICE,0,0
226,1,0,19,1,True,True,True,1579965110,False,IN_SERVICE,1,0
227,2,0,18,0,True,True,True,1579965076,False,IN_SERVICE,2,0
229,0,0,12,0,True,True,True,1579965268,False,IN_SERVICE,0,0
230,0,3,13,0,True,True,True,1579965324,False,IN_SERVICE,0,0
231,1,1,14,0,True,True,True,1579965117,False,IN_SERVICE,1,0
232,0,1,19,0,True,True,True,1579965144,False,IN_SERVICE,0,0
233,0,1,21,1,True,True,True,1579965308,False,IN_SERVICE,0,0
234,0,0,20,0,True,True,True,1579965123,False,IN_SERVICE,0,0
235,2,0,21,0,True,True,True,1579965235,False,IN_SERVICE,2,0
236,0,0,16,1,True,True,True,1579965273,False,IN_SERVICE,0,0
238,1,0,22,0,True,True,True,1579965236,False,IN_SERVICE,1,0
239,1,3,16,0,True,True,True,1579964977,False,IN_SERVICE,1,0
240,0,0,24,1,True,True,True,1579965169,False,IN_SERVICE,0,0
241,6,0,6,0,True,True,True,1579965314,False,IN_SERVICE,6,0
242,0,0,19,0,True,True,True,1579965321,False,IN_SERVICE,0,0
243,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
244,0,1,18,0,True,True,True,1579965155,False,IN_SERVICE,0,0
245,1,0,14,0,True,True,True,1579965083,False,IN_SERVICE,1,0
246,0,0,14,0,True,True,True,1579965150,False,IN_SERVICE,0,0
247,0,0,18,0,True,True,True,1579965285,False,IN_SERVICE,0,0
248,1,1,18,0,True,True,True,1579965250,False,IN_SERVICE,1,0
249,4,0,11,1,True,True,True,1579965325,False,IN_SERVICE,4,0
253,0,0,19,0,True,True,True,1579965302,False,IN_SERVICE,0,0
254,4,0,12,0,True,True,True,1579965326,False,IN_SERVICE,4,0
255,12,0,4,0,True,True,True,1579965309,False,IN_SERVICE,12,0
256,2,1,17,0,True,True,True,1579965076,False,IN_SERVICE,2,0
257,0,1,23,0,True,True,True,1579965320,False,IN_SERVICE,0,0
258,1,0,15,0,True,True,True,1579965163,False,IN_SERVICE,1,0
259,1,0,14,0,True,True,True,1579965305,False,IN_SERVICE,1,0
260,0,0,18,0,True,True,True,1579965179,False,IN_SERVICE,0,0
261,0,0,15,0,True,True,True,1579965110,False,IN_SERVICE,0,0
262,1,1,14,0,True,True,True,1579965110,False,IN_SERVICE,1,0
263,0,0,12,0,True,True,True,1579965221,False,IN_SERVICE,0,0
264,0,0,16,0,True,True,True,1579965239,False,IN_SERVICE,0,0
267,0,1,10,0,True,True,True,1579965095,False,IN_SERVICE,0,0
268,1,0,27,1,True,True,True,1579965248,False,IN_SERVICE,1,0
269,0,0,18,0,True,True,True,1579965207,False,IN_SERVICE,0,0
270,0,0,16,0,True,True,True,1579965164,False,IN_SERVICE,0,0
271,0,0,20,0,True,True,True,1579965249,False,IN_SERVICE,0,0
272,2,0,18,0,True,True,True,1579965195,False,IN_SERVICE,2,0
273,3,0,11,2,True,True,True,1579965194,False,IN_SERVICE,3,0
274,0,1,23,0,True,True,True,1579965236,False,IN_SERVICE,0,0
275,0,0,20,0,True,True,True,1579965270,False,IN_SERVICE,0,0
276,0,2,14,0,True,True,True,1579965099,False,IN_SERVICE,0,0
277,6,1,5,0,True,True,True,1579965316,False,IN_SERVICE,6,0
278,0,0,16,0,True,True,True,1579965107,False,IN_SERVICE,0,0
279,0,0,20,0,True,True,True,1579965239,False,IN_SERVICE,0,0
280,1,0,22,0,True,True,True,1579965099,False,IN_SERVICE,1,0
281,0,1,23,0,True,True,True,1579965281,False,IN_SERVICE,0,0
282,0,1,19,0,True,True,True,1579965193,False,IN_SERVICE,0,0
283,0,0,20,0,True,True,True,1579965134,False,IN_SERVICE,0,0
284,0,0,18,0,True,True,True,1579965101,False,IN_SERVICE,0,0
285,3,1,15,1,True,True,True,1579965280,False,IN_SERVICE,3,0
286,2,0,14,0,True,True,True,1579965180,False,IN_SERVICE,2,0
287,0,1,17,0,True,True,True,1579965307,False,IN_SERVICE,0,0
289,2,0,22,1,True,True,True,1579965329,False,IN_SERVICE,2,0
290,0,0,20,0,True,True,True,1579965206,False,IN_SERVICE,0,0
291,0,0,16,0,True,True,True,1579965135,False,IN_SERVICE,0,0
292,2,2,16,0,True,True,True,1579965262,False,IN_SERVICE,2,0
293,0,1,15,1,True,True,True,1579965107,False,IN_SERVICE,0,0
294,0,0,19,0,True,True,True,1579965160,False,IN_SERVICE,0,0
295,2,0,18,2,True,True,True,1579965195,False,IN_SERVICE,2,0
296,0,0,16,0,True,True,True,1579965159,False,IN_SERVICE,0,0
297,5,1,10,0,True,True,True,1579965260,False,IN_SERVICE,5,0
298,0,0,15,0,True,True,True,1579965318,False,IN_SERVICE,0,0
299,0,1,19,0,True,True,True,1579965174,False,IN_SERVICE,0,0
300,7,1,12,3,True,True,True,1579965230,False,IN_SERVICE,7,0
303,0,1,19,0,True,True,True,1579965172,False,IN_SERVICE,0,0
304,0,0,15,0,True,True,True,1579965110,False,IN_SERVICE,0,0
305,0,1,15,0,True,True,True,1579965077,False,IN_SERVICE,0,0
306,0,0,20,0,True,True,True,1579965193,False,IN_SERVICE,0,0
308,0,0,19,0,True,True,True,1579965285,False,IN_SERVICE,0,0
309,2,1,17,0,True,True,True,1579965230,False,IN_SERVICE,2,0
310,1,0,15,1,True,True,True,1579965260,False,IN_SERVICE,1,0
311,0,1,19,0,True,True,True,1579965225,False,IN_SERVICE,0,0
312,1,1,18,1,True,True,True,1579965106,False,IN_SERVICE,1,0
313,0,0,20,0,True,True,True,1579965328,False,IN_SERVICE,0,0
314,0,0,14,0,True,True,True,1579965273,False,IN_SERVICE,0,0
315,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
316,1,2,13,0,True,True,True,1579965141,False,IN_SERVICE,1,0
317,0,0,20,0,True,True,True,1579965193,False,IN_SERVICE,0,0
318,5,1,14,0,True,True,True,1579965214,False,IN_SERVICE,5,0
319,0,0,20,0,True,True,True,1579965257,False,IN_SERVICE,0,0
320,0,1,19,0,True,True,True,1579965212,False,IN_SERVICE,0,0
321,0,0,16,0,True,True,True,1579965170,False,IN_SERVICE,0,0
322,1,0,19,0,True,True,True,1579965318,False,IN_SERVICE,1,0
323,0,1,23,0,True,True,True,1579965299,False,IN_SERVICE,0,0
324,0,0,16,0,True,True,True,1579965312,False,IN_SERVICE,0,0
328,0,0,16,0,True,True,True,1579965273,False,IN_SERVICE,0,0
329,1,4,14,0,True,True,True,1579965164,False,IN_SERVICE,1,0
330,0,2,14,1,True,True,True,1579965231,False,IN_SERVICE,0,0
331,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
332,2,2,12,0,True,True,True,1579965110,False,IN_SERVICE,2,0
333,1,1,18,0,True,True,True,1579965307,False,IN_SERVICE,1,0
334,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
335,1,0,19,0,True,True,True,1579965095,False,IN_SERVICE,1,0
336,7,2,18,0,True,True,True,1579965117,False,IN_SERVICE,7,0
337,0,0,16,0,True,True,True,1579965167,False,IN_SERVICE,0,0
338,0,1,15,0,True,True,True,1579965203,False,IN_SERVICE,0,0
339,0,1,15,0,True,True,True,1579965291,False,IN_SERVICE,0,0
340,0,0,11,0,True,True,True,1579965229,False,IN_SERVICE,0,0
341,1,0,14,0,True,True,True,1579965197,False,IN_SERVICE,1,0
342,1,2,17,1,True,True,True,1579965156,False,IN_SERVICE,1,0
343,2,1,16,1,True,True,True,1579965119,False,IN_SERVICE,2,0
344,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
345,3,1,16,0,True,True,True,1579965202,False,IN_SERVICE,3,0
346,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
347,0,0,20,0,True,True,True,1579965150,False,IN_SERVICE,0,0
348,2,3,11,2,True,True,True,1579965124,False,IN_SERVICE,2,0
349,0,0,20,0,True,True,True,1579965319,False,IN_SERVICE,0,0
350,1,0,18,0,True,True,True,1579965248,False,IN_SERVICE,1,0
351,0,0,16,0,True,True,True,1579965075,False,IN_SERVICE,0,0
352,0,0,26,0,True,True,True,1579965326,False,IN_SERVICE,0,0
353,0,1,19,0,True,True,True,1579965137,False,IN_SERVICE,0,0
354,0,1,19,0,True,True,True,1579965167,False,IN_SERVICE,0,0
355,0,0,16,0,True,True,True,1579965275,False,IN_SERVICE,0,0
356,0,0,15,0,True,True,True,1579965316,False,IN_SERVICE,0,0
357,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
358,0,0,12,0,True,True,True,1579965274,False,IN_SERVICE,0,0
359,0,0,20,0,True,True,True,1579965299,False,IN_SERVICE,0,0
360,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
361,1,2,17,1,True,True,True,1579965174,False,IN_SERVICE,1,0
362,0,0,15,0,True,True,True,1579965223,False,IN_SERVICE,0,0
364,0,0,24,0,True,True,True,1579965319,False,IN_SERVICE,0,0
365,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
366,2,1,17,0,True,True,True,1579965205,False,IN_SERVICE,2,0
367,1,2,13,0,True,True,True,1579965111,False,IN_SERVICE,1,0
369,1,0,19,0,True,True,True,1579965082,False,IN_SERVICE,1,0
370,5,2,13,0,True,True,True,1579965259,False,IN_SERVICE,5,0
371,1,0,15,0,True,True,True,1579965080,False,IN_SERVICE,1,0
372,0,0,12,0,True,True,True,1579965083,False,IN_SERVICE,0,0
373,2,1,13,0,True,True,True,1579965324,False,IN_SERVICE,2,0
375,1,2,13,0,True,True,True,1579965243,False,IN_SERVICE,1,0
376,0,0,20,0,True,True,True,1579965090,False,IN_SERVICE,0,0
377,0,1,15,0,True,True,True,1579965262,False,IN_SERVICE,0,0
378,1,0,19,0,True,True,True,1579965154,False,IN_SERVICE,1,0
379,5,0,15,0,True,True,True,1579965207,False,IN_SERVICE,5,0
380,1,2,16,1,True,True,True,1579965284,False,IN_SERVICE,1,0
381,0,1,14,0,True,True,True,1579965317,False,IN_SERVICE,0,0
382,0,1,15,0,True,True,True,1579965086,False,IN_SERVICE,0,0
383,0,1,17,0,True,True,True,1579965215,False,IN_SERVICE,0,0
384,2,1,13,0,True,True,True,1579965153,False,IN_SERVICE,2,0
385,9,1,5,4,True,True,True,1579965208,False,IN_SERVICE,9,0
386,0,0,8,0,True,True,True,1579965200,False,IN_SERVICE,0,0
387,0,2,14,0,True,True,True,1579965105,False,IN_SERVICE,0,0
388,1,0,18,0,True,True,True,1579965328,False,IN_SERVICE,1,0
389,3,0,16,0,True,True,True,1579965305,False,IN_SERVICE,3,0
390,0,0,20,0,True,True,True,1579965132,False,IN_SERVICE,0,0
391,1,0,19,0,True,True,True,1579965269,False,IN_SERVICE,1,0
392,0,0,16,1,True,True,True,1579965108,False,IN_SERVICE,0,0
393,1,0,11,0,True,True,True,1579965264,False,IN_SERVICE,1,0
395,1,2,13,2,True,True,True,1579965112,False,IN_SERVICE,1,0
396,0,1,19,0,True,True,True,1579965078,False,IN_SERVICE,0,0
397,1,1,10,0,True,True,True,1579965263,False,IN_SERVICE,1,0
398,0,0,16,0,True,True,True,1579965267,False,IN_SERVICE,0,0
400,1,0,15,1,True,True,True,1579965077,False,IN_SERVICE,1,0
401,1,1,18,0,True,True,True,1579965107,False,IN_SERVICE,1,0
